baseline (expected clean pret/pokegold Gold ROM)
  source https://github.com/pret/pokegold#readme
  sha1   d8b8a3600a465308c9953dfa04f0081c05bdcb94
  sha256 fb0016d27b1e5374e1ec9fcad60e6628d8646103b5313ca683417f52b97e7e4e

hacked (.local/roms/pokegold-data-rebalance.gbc)
  sha1   7de0879a59d3cdfcdc70ea714ecdc7d543f8c7ca
  sha256 a2d428867e1b0b236f4df70fd96d3eca952ce78e532629707db1ee087483c9d0

patch (dist/pokegold-data-rebalance.bps)
  method bps
  sha1   9cda959bd010e842af59cb2e0df8e0545c9ee2e7
  sha256 08cabe4a82d0158cb80bde57d54a5ccf2b2b72634f134703b9ea64775e83dd91
